Node_ID,Type,Region,Latitude,Longitude,Population_Served,Connectivity_Status,Existing_Infrastructure
Node_1,Government Office,Russia,82.79997310686326,80.37418226297893,9218,Unconnected,No
Node_2,Health Center,French Polynesia,-25.48424958545918,-157.74848182227538,1403,Connected,Yes
Node_3,School,Russia,58.4479846877519,165.41787174020214,573,Connected,No
Node_4,School,Iceland,66.46861385331204,-18.506234922146717,2472,Connected,Yes
Node_5,School,China,38.264492603635375,99.09352843917503,2523,Unconnected,No
Node_6,Health Center,South Atlantic Ocean,-43.697063435980745,-12.675467669413166,11704,Connected,No
Node_7,School,French Guiana,5.352001107793242,-53.81027016063706,3637,Connected,Yes
Node_8,School,Norway,78.73012680588968,8.917209166422083,10618,Unconnected,Yes
Node_9,School,South Atlantic Ocean,-43.492342831069685,-29.178955428981283,13261,Unconnected,Yes
Node_10,Health Center,Russia,83.25545023596217,110.66448755210405,3207,Connected,Yes
Node_11,Government Office,Pacific Ocean,29.347082078110063,165.64486271865604,2399,Unconnected,No
Node_12,Health Center,Antarctica,-67.44400430545093,90.978058959608,4291,Connected,No
Node_13,School,Philippines,13.735478046923802,115.23496470311329,18912,Unconnected,No
Node_14,School,United States,28.715612181585215,-79.30162427616526,13933,Connected,Yes
Node_15,Health Center,Russia,75.9298216951264,85.44717658889317,5767,Connected,Yes
Node_16,Health Center,United States,53.98127063640962,-174.74419302249174,7102,Connected,Yes
Node_17,School,Pacific Ocean,-36.29800470039824,-161.28468053834752,8711,Connected,Yes
Node_18,School,Norway,80.08107941117211,-1.9900868651535575,7327,Connected,No
Node_19,Health Center,Indian Ocean,-33.30179268551746,81.81633110628297,4777,Connected,Yes
Node_20,School,South Atlantic Ocean,-56.446275952046555,3.653382984386468,372,Connected,Yes
Node_21,Health Center,Nepal,29.463823179196538,82.04164994059073,14169,Connected,Yes
Node_22,School,Democratic Republic of the Congo,-9.401139964029468,25.704238993006356,17342,Unconnected,Yes
Node_23,School,Pacific Ocean,-31.981692351757246,-119.04813796741058,5919,Connected,Yes
Node_24,Health Center,Atlantic Ocean,28.56206193057244,-37.14903879629094,14714,Connected,Yes
Node_25,Health Center,Russia,42.12996552319396,134.35214891650344,5138,Unconnected,Yes
Node_26,Health Center,Indian Ocean,-19.934428116561875,86.27211589843336,18379,Unconnected,No
