Region_ID,Region_Name,Disaster_Risk_Level,Temperature_C,Humidity_Percent,Past_Disruptions
Region_1,Afghanistan,Medium,15.230456789123456,45.678912345678912,12
Region_2,Albania,Low,18.450123456789012,60.123456789012345,8
Region_3,Algeria,High,28.560987654321098,35.890123456789012,20
Region_4,Andorra,Low,10.340567890123456,70.234567890123456,5
Region_5,Angola,Medium,25.670123456789012,50.456789012345678,15
Region_6,Antigua and Barbuda,High,30.120987654321098,75.345678901234567,10
Region_7,Argentina,Low,12.780123456789012,40.567890123456789,18
Region_8,Armenia,Medium,20.450987654321098,55.678901234567890,7
Region_9,Australia,High,22.340123456789012,65.789012345678901,22
Region_10,Austria,Low,8.901234567890123,50.123456789012345,9
Region_11,Azerbaijan,Medium,17.560987654321098,48.901234567890123,14
Region_12,Bahamas,High,29.780123456789012,80.456789012345678,11
Region_13,Bahrain,Low,33.450987654321098,60.789012345678901,6
Region_14,Bangladesh,Medium,28.901234567890123,85.678901234567890,19
Region_15,Barbados,High,31.230987654321098,75.890123456789012,13
Region_16,Belarus,Low,5.670123456789012,40.345678901234567,16
Region_17,Belgium,Medium,10.780987654321098,55.123456789012345,8
Region_18,Belize,High,27.450123456789012,70.567890123456789,12
Region_19,Benin,Low,26.780987654321098,60.456789012345678,17
Region_20,Bhutan,Medium,15.340123456789012,50.789012345678901,10
Region_21,Bolivia,High,18.901234567890123,45.678901234567890,14
Region_22,Bosnia and Herzegovina,Low,12.560987654321098,55.890123456789012,9
Region_23,Botswana,Medium,24.780123456789012,40.123456789012345,18
Region_24,Brazil,High,27.340987654321098,75.456789012345678,20
Region_25,Brunei,Low,30.560123456789012,85.678901234567890,7
Region_26,Bulgaria,Medium,14.780987654321098,50.345678901234567,12
Region_27,Burkina Faso,High,28.450123456789012,55.789012345678901,15
Region_28,Burundi,Low,20.120987654321098,60.456789012345678,11
Region_29,Cambodia,Medium,29.340123456789012,70.890123456789012,16
Region_30,Cameroon,High,26.780987654321098,65.123456789012345,19
Region_31,Canada,Low,5.450123456789012,40.567890123456789,8
Region_32,Cape Verde,Medium,24.901234567890123,55.345678901234567,13
Region_33,Central African Republic,High,28.560987654321098,50.789012345678901,17
Region_34,Chad,Low,30.120123456789012,45.678901234567890,10
Region_35,Chile,Medium,15.780987654321098,40.890123456789012,14
Region_36,China,High,20.340123456789012,55.123456789012345,18
Region_37,Colombia,Low,25.560987654321098,70.456789012345678,12
Region_38,Comoros,Medium,27.901234567890123,75.789012345678901,9
Region_39,Congo (Democratic Republic),High,26.450123456789012,65.345678901234567,16
Region_40,Congo (Republic),Low,28.780987654321098,60.123456789012345,11
Region_41,Costa Rica,Medium,22.340123456789012,55.678901234567890,15
Region_42,Croatia,High,14.560987654321098,50.890123456789012,7
Region_43,Cuba,Low,29.120123456789012,75.456789012345678,13
Region_44,Cyprus,Medium,20.780987654321098,60.345678901234567,10
Region_45,Czech Republic,High,10.450123456789012,45.678901234567890,18
Region_46,Denmark,Low,8.901234567890123,50.123456789012345,9
Region_47,Djibouti,Medium,32.340987654321098,55.789012345678901,14
Region_48,Dominica,High,28.560123456789012,70.456789012345678,12
Region_49,Dominican Republic,Low,30.120987654321098,65.890123456789012,17
Region_50,Ecuador,Medium,18.780123456789012,55.345678901234567,11
Region_51,Egypt,High,28.450987654321098,40.678901234567890,19
Region_52,El Salvador,Low,26.901234567890123,60.123456789012345,8
Region_53,Equatorial Guinea,Medium,27.560123456789012,65.789012345678901,15
Region_54,Eritrea,High,25.340987654321098,55.456789012345678,12
Region_55,Estonia,Low,6.780123456789012,40.890123456789012,10
Region_56,Eswatini,Medium,22.120987654321098,50.345678901234567,14
Region_57,Ethiopia,High,20.450123456789012,55.678901234567890,16
Region_58,Fiji,Low,28.901234567890123,75.123456789012345,9
Region_59,Finland,Medium,5.560987654321098,40.789012345678901,13
Region_60,France,High,12.340123456789012,55.456789012345678,18
Region_61,Gabon,Low,26.780987654321098,65.890123456789012,11
Region_62,Gambia,Medium,30.120123456789012,60.345678901234567,15
Region_63,Georgia,High,18.450987654321098,50.678901234567890,12
Region_64,Germany,Low,10.780123456789012,45.123456789012345,9
