Deployment_ID,Node_ID,Cost_USD,Time_Taken_Days,Equipment_Used,Vendor_Details,Quantity
Deploy_1,Node_1,134843.6961968384,37,Cable,Cisco,1419
Deploy_2,Node_2,33457.00430984853,39,Switch,Huawei,352
Deploy_3,Node_3,146436.94106894213,29,Antenna,Cisco,1541
Deploy_4,Node_4,143474.4877845289,24,Cable,Nokia,1510
Deploy_5,Node_5,28759.028364526468,11,Cable,Cisco,302
Deploy_6,Node_6,142511.3866932307,45,Antenna,Huawei,1500
Deploy_7,Node_7,47495.24695046593,70,Cable,Nokia,499
Deploy_8,Node_8,64243.43227864141,50,Switch,Nokia,676
Deploy_9,Node_9,93041.24333082588,55,Antenna,Huawei,979
Deploy_10,Node_10,8578.920531537125,53,Cable,Ericsson,90
Deploy_11,Node_11,120881.16227407723,25,Antenna,Nokia,1272
Deploy_12,Node_12,133253.09375619865,39,Antenna,Ericsson,1402
Deploy_13,Node_13,108639.9847780331,63,Router,Ericsson,1143
Deploy_14,Node_14,148387.9146121237,64,Antenna,Cisco,1561
Deploy_15,Node_15,40641.25991848247,32,Antenna,Huawei,427
Deploy_16,Node_16,94535.98827763162,14,Antenna,Nokia,995
Deploy_17,Node_17,22439.080472400587,3,Switch,Cisco,236
Deploy_18,Node_18,113939.91198010862,53,Cable,Ericsson,1199
Deploy_19,Node_19,21606.511079791308,9,Antenna,Nokia,227
Deploy_20,Node_20,142883.97852560724,69,Antenna,Cisco,1504
Deploy_21,Node_21,132472.19156224828,21,Switch,Nokia,1394
Deploy_22,Node_22,51510.176093649796,87,Antenna,Cisco,542
Deploy_23,Node_23,43054.86920627055,72,Cable,Cisco,453
Deploy_24,Node_24,71143.1576114538,47,Cable,Huawei,748
Deploy_25,Node_25,83625.953454284,16,Cable,Cisco,880
Deploy_26,Node_26,7746.564706884128,73,Switch,Ericsson,81
Deploy_27,Node_27,25279.630770608535,25,Antenna,Huawei,266
Deploy_28,Node_28,57623.822141707446,29,Cable,Ericsson,606
Deploy_29,Node_29,130930.86631821911,24,Antenna,Huawei,1378
Deploy_30,Node_30,100917.52846886936,27,Switch,Cisco,1062
Deploy_31,Node_31,63607.132479834494,46,Router,Nokia,669
Deploy_32,Node_32,12847.083990442981,30,Antenna,Cisco,135
Deploy_33,Node_33,23972.37640069154,41,Router,Huawei,252
Deploy_34,Node_34,34457.51838193504,35,Router,Cisco,362
Deploy_35,Node_35,28497.330250392173,74,Cable,Ericsson,299
Deploy_36,Node_36,107844.79367054737,32,Antenna,Nokia,1135
Deploy_37,Node_37,28174.270697756878,63,Router,Nokia,296
