Log_ID,Node_ID,Issue_Type,Resolution_Time_Hours,Technician_ID
Log_1,Node_124,Software,16.981123434387513,Tech_1
Log_2,Node_148,Hardware,43.696210419425455,Tech_2
Log_3,Node_20,Connectivity,7.1505650856301335,Tech_3
Log_4,Node_273,Hardware,50.82705682047193,Tech_4
Log_5,Node_119,Hardware,73.72826827608918,Tech_5
Log_6,Node_52,Software,25.45811373436654,Tech_6
Log_7,Node_57,Hardware,93.35045231755035,Tech_7
Log_8,Node_79,Connectivity,16.623984466304222,Tech_8
Log_9,Node_224,Connectivity,81.10123786461902,Tech_9
Log_10,Node_160,Software,19.15078806802448,Tech_10
Log_11,Node_140,Hardware,88.54353927283267,Tech_11
Log_12,Node_87,Software,41.8281130040958,Tech_12
Log_13,Node_207,Hardware,54.38446262560552,Tech_13
Log_14,Node_155,Hardware,50.685946828515355,Tech_14
Log_15,Node_51,Hardware,62.402536999762326,Tech_15
Log_16,Node_42,Software,36.979075595138795,Tech_16
Log_17,Node_124,Connectivity,87.63076048412641,Tech_17
Log_18,Node_247,Hardware,60.822874770399835,Tech_18
Log_19,Node_112,Connectivity,2.157070733418853,Tech_19
Log_20,Node_152,Connectivity,64.35938338595798,Tech_20
Log_21,Node_223,Hardware,21.843225420375692,Tech_21
Log_22,Node_9,Hardware,63.29094676864511,Tech_22
Log_23,Node_261,Software,45.17466028221338,Tech_23
Log_24,Node_284,Software,57.607523190166084,Tech_24
Log_25,Node_202,Software,34.47877445872122,Tech_25
Log_26,Node_113,Hardware,32.92166101862735,Tech_26
Log_27,Node_193,Hardware,24.73716364150006,Tech_27
Log_28,Node_3,Hardware,62.93273602335238,Tech_28
Log_29,Node_53,Connectivity,9.71088277141854,Tech_29
Log_30,Node_295,Connectivity,66.35880265007064,Tech_30
Log_31,Node_113,Hardware,94.19728648420708,Tech_1
Log_32,Node_125,Software,84.56897999178936,Tech_2
Log_33,Node_62,Hardware,36.68306954648172,Tech_3
Log_34,Node_201,Hardware,41.56204491446072,Tech_4
Log_35,Node_110,Software,69.16356597013339,Tech_5
Log_36,Node_143,Software,9.546934711972286,Tech_6
Log_37,Node_269,Software,4.597116172419484,Tech_7
Log_38,Node_156,Hardware,95.02468135592474,Tech_8
Log_39,Node_103,Connectivity,69.98937620241024,Tech_9
Log_40,Node_136,Connectivity,2.099771256170496,Tech_10
Log_41,Node_183,Software,6.114508994377855,Tech_11
Log_42,Node_275,Software,65.99828331086249,Tech_12
Log_43,Node_167,Software,35.87249759126939,Tech_13
Log_44,Node_12,Hardware,72.82656641190383,Tech_14
Log_45,Node_89,Hardware,49.318045058793665,Tech_15
Log_46,Node_43,Hardware,6.4654596091370795,Tech_16
Log_47,Node_106,Software,25.114537146076547,Tech_17
Log_48,Node_196,Software,80.50340602625404,Tech_18
Log_49,Node_242,Software,67.27625999697308,Tech_19
Log_50,Node_234,Hardware,91.73750720945436,Tech_20
Log_51,Node_192,Connectivity,12.102031905112666,Tech_21
Log_52,Node_231,Hardware,93.45093276988902,Tech_22
Log_53,Node_204,Hardware,58.13394212583558,Tech_23
Log_54,Node_11,Hardware,26.858242730101527,Tech_24
Log_55,Node_3,Hardware,76.84427311788602,Tech_25
Log_56,Node_115,Hardware,6.369577469845474,Tech_26
Log_57,Node_165,Connectivity,70.98912771467388,Tech_27
Log_58,Node_279,Hardware,23.2827640532653,Tech_28
