Region_ID,Region,Disaster_Risk_Level,Temperature_C,Humidity_Percent,Past_Disruptions,Node_ID,Type,Latitude,Longitude,Population_Served,Connectivity_Status,Existing_Infrastructure
Region_3,Algeria,High,28.560987654321096,35.890123456789006,20,Node_272,School,26.458309394054357,2.4729093594201004,5353,Unconnected,Yes
Region_5,Angola,Medium,25.670123456789007,50.45678901234568,15,Node_153,School,-15.768369675970078,18.527810417217296,18253,Connected,Yes
Region_5,Angola,Medium,25.670123456789007,50.45678901234568,15,Node_170,School,-20.258492329697404,-22.673525843263263,18983,Connected,Yes
Region_7,Argentina,Low,12.780123456789012,40.56789012345679,18,Node_150,School,-41.8312535940036,-68.62517795709955,18267,Connected,Yes
Region_7,Argentina,Low,12.780123456789012,40.56789012345679,18,Node_161,School,-45.34505122153871,-61.65917609695924,7724,Connected,Yes
Region_7,Argentina,Low,12.780123456789012,40.56789012345679,18,Node_215,Health Center,-45.80796844349493,-62.00394249213494,16320,Connected,Yes
Region_7,Argentina,Low,12.780123456789012,40.56789012345679,18,Node_231,School,-47.528563301990665,-65.23899416800509,5866,Unconnected,Yes
Region_7,Argentina,Low,12.780123456789012,40.56789012345679,18,Node_256,Government Office,-27.38443517338043,-67.84516225363072,9840,Connected,Yes
Region_7,Argentina,Low,12.780123456789012,40.56789012345679,18,Node_270,School,-61.28480961108896,45.9140444009264,19099,Connected,Yes
Region_9,Australia,High,22.34012345678901,65.7890123456789,22,Node_46,Health Center,-35.56916861268556,154.00558497913107,15472,Unconnected,Yes
Region_9,Australia,High,22.34012345678901,65.7890123456789,22,Node_165,School,-42.83943823369546,136.2490372091193,16514,Unconnected,No
Region_9,Australia,High,22.34012345678901,65.7890123456789,22,Node_166,School,-27.31682416874095,133.46636093231484,7721,Connected,Yes
Region_9,Australia,High,22.34012345678901,65.7890123456789,22,Node_226,School,-51.39104423756883,150.20013883686312,7309,Connected,No
Region_9,Australia,High,22.34012345678901,65.7890123456789,22,Node_258,School,-43.65414831533983,117.59028264930488,4763,Connected,Yes
Region_9,Australia,High,22.34012345678901,65.7890123456789,22,Node_278,School,-40.34636862919178,122.40202192022316,9329,Connected,Yes
Region_10,Austria,Low,8.901234567890123,50.123456789012344,9,Node_90,School,47.63459567819331,13.143899061583,9371,Connected,Yes
Region_21,Bolivia,High,18.901234567890125,45.67890123456789,14,Node_115,School,-18.670175256391488,-61.717315856523456,17399,Unconnected,Yes
Region_24,Brazil,High,27.340987654321097,75.45678901234567,20,Node_200,School,-1.6376779654981135,-70.15129633730736,1678,Connected,No
Region_24,Brazil,High,27.340987654321097,75.45678901234567,20,Node_244,Government Office,-23.283543993865564,-38.38243536594979,10970,Unconnected,Yes
Region_24,Brazil,High,27.340987654321097,75.45678901234567,20,Node_268,School,-12.435548372787052,-46.90759230355076,9083,Connected,Yes
Region_24,Brazil,High,27.340987654321097,75.45678901234567,20,Node_288,School,-11.393195235640476,-62.63706534880413,1944,Connected,Yes
Region_24,Brazil,High,27.340987654321097,75.45678901234567,20,Node_290,School,-19.71639711987073,-34.373585289548714,17410,Unconnected,Yes
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_34,Government Office,77.90136032400798,-131.02613757716884,17113,Connected,Yes
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_41,School,54.34938897361624,-114.01916764675116,16696,Connected,Yes
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_133,School,60.54208893606631,-125.87744688226026,4514,Connected,No
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_158,Government Office,59.27167604397803,-113.6956896875958,8591,Connected,Yes
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_163,School,63.01842322888788,-135.40201421854346,5826,Unconnected,Yes
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_206,School,60.1015218753449,-130.4410614295831,1284,Connected,Yes
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_234,Health Center,60.52380532629792,-101.1273044141386,15119,Connected,Yes
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_243,Health Center,65.4095106834832,-78.10139036253065,18998,Connected,No
Region_31,Canada,Low,5.450123456789012,40.56789012345679,8,Node_263,School,58.66429849314429,-44.3155769694564,9261,Unconnected,Yes
