Deployment_ID,Node_ID,Cost_USD,Time_Taken_Days,Equipment_Used,Vendor_Details,Quantity,Type,Region,Latitude,Longitude,Population_Served,Connectivity_Status,Existing_Infrastructure
Deploy_1,Node_1,134843.6961968384,37,Cable,Cisco,1419,Government Office,Russia,82.79997310686326,80.37418226297893,9218,Unconnected,No
Deploy_2,Node_2,33457.00430984853,39,Switch,Huawei,352,Health Center,French Polynesia,-25.48424958545918,-157.74848182227538,1403,Connected,Yes
Deploy_3,Node_3,146436.9410689421,29,Antenna,Cisco,1541,School,Russia,58.4479846877519,165.41787174020214,573,Connected,No
Deploy_4,Node_4,143474.4877845289,24,Cable,Nokia,1510,School,Iceland,66.46861385331204,-18.50623492214672,2472,Connected,Yes
Deploy_5,Node_5,28759.028364526468,11,Cable,Cisco,302,School,China,38.264492603635375,99.09352843917505,2523,Unconnected,No
Deploy_6,Node_6,142511.3866932307,45,Antenna,Huawei,1500,Health Center,South Atlantic Ocean,-43.697063435980745,-12.675467669413166,11704,Connected,No
Deploy_7,Node_7,47495.24695046593,70,Cable,Nokia,499,School,French Guiana,5.352001107793242,-53.81027016063706,3637,Connected,Yes
Deploy_8,Node_8,64243.43227864141,50,Switch,Nokia,676,School,Norway,78.73012680588968,8.917209166422083,10618,Unconnected,Yes
Deploy_9,Node_9,93041.24333082588,55,Antenna,Huawei,979,School,South Atlantic Ocean,-43.492342831069685,-29.178955428981283,13261,Unconnected,Yes
Deploy_10,Node_10,8578.920531537125,53,Cable,Ericsson,90,Health Center,Russia,83.25545023596217,110.66448755210403,3207,Connected,Yes
Deploy_11,Node_11,120881.16227407724,25,Antenna,Nokia,1272,Government Office,Pacific Ocean,29.347082078110063,165.64486271865604,2399,Unconnected,No
Deploy_12,Node_12,133253.09375619865,39,Antenna,Ericsson,1402,Health Center,Antarctica,-67.44400430545093,90.978058959608,4291,Connected,No
Deploy_13,Node_13,108639.9847780331,63,Router,Ericsson,1143,School,Philippines,13.735478046923802,115.23496470311328,18912,Unconnected,No
Deploy_14,Node_14,148387.9146121237,64,Antenna,Cisco,1561,School,United States,28.71561218158521,-79.30162427616526,13933,Connected,Yes
Deploy_15,Node_15,40641.25991848247,32,Antenna,Huawei,427,Health Center,Russia,75.9298216951264,85.44717658889317,5767,Connected,Yes
Deploy_16,Node_16,94535.98827763162,14,Antenna,Nokia,995,Health Center,United States,53.98127063640962,-174.74419302249174,7102,Connected,Yes
Deploy_17,Node_17,22439.080472400587,3,Switch,Cisco,236,School,Pacific Ocean,-36.29800470039824,-161.28468053834752,8711,Connected,Yes
Deploy_18,Node_18,113939.91198010862,53,Cable,Ericsson,1199,School,Norway,80.08107941117211,-1.9900868651535573,7327,Connected,No
Deploy_19,Node_19,21606.511079791308,9,Antenna,Nokia,227,Health Center,Indian Ocean,-33.30179268551746,81.81633110628297,4777,Connected,Yes
Deploy_20,Node_20,142883.97852560724,69,Antenna,Cisco,1504,School,South Atlantic Ocean,-56.44627595204656,3.653382984386468,372,Connected,Yes
Deploy_21,Node_21,132472.19156224828,21,Switch,Nokia,1394,Health Center,Nepal,29.463823179196535,82.04164994059073,14169,Connected,Yes
Deploy_22,Node_22,51510.1760936498,87,Antenna,Cisco,542,School,Democratic Republic of the Congo,-9.401139964029468,25.70423899300636,17342,Unconnected,Yes
Deploy_23,Node_23,43054.86920627055,72,Cable,Cisco,453,School,Pacific Ocean,-31.981692351757246,-119.04813796741058,5919,Connected,Yes
Deploy_24,Node_24,71143.1576114538,47,Cable,Huawei,748,Health Center,Atlantic Ocean,28.56206193057244,-37.14903879629094,14714,Connected,Yes
Deploy_25,Node_25,83625.953454284,16,Cable,Cisco,880,Health Center,Russia,42.12996552319396,134.35214891650344,5138,Unconnected,Yes
Deploy_26,Node_26,7746.564706884128,73,Switch,Ericsson,81,Health Center,Indian Ocean,-19.934428116561875,86.27211589843336,18379,Unconnected,No
Deploy_27,Node_27,25279.63077060853,25,Antenna,Huawei,266,Health Center,South Atlantic Ocean,-32.70759673728293,-34.898781814565496,3089,Connected,Yes
Deploy_28,Node_28,57623.822141707446,29,Cable,Ericsson,606,School,South Atlantic Ocean,-69.09277668767005,-36.542922377290125,11306,Connected,Yes
Deploy_29,Node_29,130930.86631821912,24,Antenna,Huawei,1378,School,Indian Ocean,-13.105581291156511,87.44136434779375,2566,Connected,Yes
Deploy_30,Node_30,100917.52846886936,27,Switch,Cisco,1062,Health Center,Peru,-14.595860089478094,-72.53804127696715,16952,Connected,No
Deploy_31,Node_31,63607.132479834494,46,Router,Nokia,669,Health Center,United States,32.75713573499803,-74.7389026423518,374,Connected,Yes
Deploy_32,Node_32,12847.08399044298,30,Antenna,Cisco,135,Government Office,United States,33.24505330201585,-177.267446031494,10943,Connected,Yes
Deploy_33,Node_33,23972.37640069154,41,Router,Huawei,252,Health Center,New Zealand,-37.9783625134495,169.25358589079548,14664,Connected,Yes
Deploy_34,Node_34,34457.51838193504,35,Router,Cisco,362,Government Office,Canada,77.90136032400798,-131.02613757716884,17113,Connected,Yes
Deploy_35,Node_35,28497.330250392173,74,Cable,Ericsson,299,Government Office,Ireland,53.95210819645638,-14.648232941130914,1525,Connected,Yes
Deploy_36,Node_36,107844.79367054735,32,Antenna,Nokia,1135,School,Antarctica,-71.25946604450195,111.39615690856004,5932,Connected,Yes
Deploy_37,Node_37,28174.27069775688,63,Router,Nokia,296,School,Pacific Ocean,-18.63456346314615,-140.86118940836238,3458,Connected,No
Deploy_38,Node_38,123925.14455290124,34,Switch,Huawei,1304,School,Myanmar,13.572875711479597,95.77261580035082,10516,Unconnected,Yes
Deploy_39,Node_39,17282.33632985111,7,Switch,Nokia,181,School,South Atlantic Ocean,-28.427800455450985,-40.11544161848517,11180,Unconnected,No
Deploy_40,Node_40,49471.43943368079,44,Antenna,Ericsson,520,School,Antarctica,-86.17497735782159,144.2210700811632,1243,Connected,Yes
Deploy_41,Node_41,104516.38041588751,9,Cable,Huawei,1100,School,Canada,54.34938897361624,-114.01916764675116,16696,Connected,Yes
Deploy_42,Node_42,148965.48467056398,52,Cable,Cisco,1568,School,Pacific Ocean,-51.2870096090986,-127.5180863016275,14237,Connected,Yes
Deploy_43,Node_43,88763.08642713536,65,Router,Ericsson,934,Health Center,Atlantic Ocean,-11.11696902165518,-7.160361060139053,17817,Connected,Yes
Deploy_44,Node_44,14373.650977836358,73,Antenna,Huawei,151,Health Center,Russia,47.91447305459991,136.01704201686863,1094,Connected,Yes
Deploy_45,Node_45,39244.27221353656,13,Cable,Cisco,413,School,Pacific Ocean,-47.72551359402648,165.61048759650777,903,Connected,Yes
Deploy_46,Node_46,70834.5198846125,52,Switch,Huawei,745,Health Center,Australia,-35.56916861268556,154.00558497913107,15472,Unconnected,Yes
Deploy_47,Node_47,56716.2282632683,17,Switch,Ericsson,597,School,Greenland,82.1733673424431,-70.91839843860608,7366,Unconnected,Yes
Deploy_48,Node_48,98713.48618249725,13,Switch,Huawei,1039,School,Antarctica,-73.07680589286497,-51.4689545786664,10911,Connected,Yes
Deploy_49,Node_49,77249.13497137075,74,Cable,Cisco,813,School,South Africa,-34.38984100190195,12.622343952619303,16308,Connected,No
